Day,Month,Year,Quantity,cogs,Actual Sales,Predicted Sales
15,6,2019,6,499.02,523.971,523.68435
15,6,2019,10,587.6,616.98,619.3128900000007
15,6,2019,7,389.27,408.7335,408.3493049999998
2,3,2019,3,128.91,135.3555,135.68866500000004
15,6,2019,2,43.74,45.927,45.07881000000005
2,7,2019,10,589.5,618.975,621.2679900000005
3,9,2019,2,121.74,127.827,127.22345999999987
15,6,2019,7,696.85,731.6925,731.5055999999994
15,6,2019,9,428.67,450.1035,451.34239499999944
15,6,2019,5,131.55,138.1275,138.0779399999999
15,6,2019,10,402.6,422.73,422.9341200000004
1,9,2019,9,441.36,463.428,463.18418999999966
3,3,2019,7,202.65,212.7825,212.86271999999974
2,11,2019,3,240.24,252.252,252.78550500000006
15,6,2019,3,276.27,290.0835,290.2401599999999
2,9,2019,9,315.36,331.128,329.6782650000001
15,6,2019,8,559.68,587.664,587.6354399999999
15,6,2019,6,206.52,216.846,216.86920500000008
15,6,2019,10,721.3,757.365,757.8354000000006
15,6,2019,4,176.28,185.094,184.777005
15,6,2019,6,396.36,416.178,416.23333500000007
15,6,2019,8,158.32,166.236,166.08102000000014
15,6,2019,2,121.92,128.016,128.64526499999982
15,6,2019,2,119.72,125.706,125.63250000000009
15,6,2019,9,236.07,247.8735,247.79863499999996
15,6,2019,2,186.28,195.594,195.66035999999994
3,1,2019,9,706.95,742.2975,743.0018399999999
15,6,2019,2,29.52,30.996,31.153184999999986
15,6,2019,5,138.65,145.5825,145.64161499999997
2,3,2019,1,53.78,56.469,56.415870000000005
2,4,2019,1,71.95,75.5475,75.54981000000011
15,6,2019,8,580.0,609.0,609.219660000001
15,6,2019,1,91.61,96.1905,96.00380999999985
2,2,2019,8,412.16,432.768,432.6701399999999
2,2,2019,7,183.82,193.011,193.58041500000007
3,12,2019,4,166.0,174.3,174.84641999999994
15,6,2019,10,635.6,667.38,665.6576849999999
15,6,2019,3,189.18,198.639,198.70346999999964
2,9,2019,4,183.88,193.074,193.69035000000008
3,12,2019,6,183.66,192.843,193.63816500000001
15,6,2019,4,204.52,214.746,214.74326999999994
15,6,2019,10,878.7,922.635,922.4635350000009
2,1,2019,5,71.15,74.7075,74.6490150000001
2,7,2019,2,172.26,180.873,180.83225999999985
15,6,2019,1,88.61,93.0405,93.01120499999999
2,2,2019,4,381.68,400.764,401.22683999999964
15,6,2019,6,211.32,221.886,222.6973349999998
15,6,2019,1,64.99,68.2395,69.281625
2,7,2019,8,326.88,343.224,343.509495
1,2,2019,6,267.78,281.169,280.2794399999996
15,6,2019,5,410.2,430.71,431.050305
15,6,2019,8,96.8,101.64,101.92476000000006
3,7,2019,4,65.8,69.09,69.45245999999999
15,6,2019,4,257.08,269.934,270.12908999999996
15,6,2019,5,172.8,181.44,181.20763499999998
15,6,2019,5,470.65,494.1825,494.56197000000014
15,6,2019,5,439.55,461.5275,462.24359999999996
2,6,2019,4,57.92,60.816,61.024214999999906
3,6,2019,7,434.56,456.288,457.08053999999953
15,6,2019,4,211.56,222.138,222.8461199999998
15,6,2019,4,115.36,121.128,121.47019500000007
3,7,2019,2,32.32,33.936,33.39388499999993
15,6,2019,4,80.72,84.756,84.75400500000003
3,2,2019,9,897.57,942.4485,942.9505050000006
1,8,2019,7,363.23,381.3915,383.4231450000003
3,4,2019,10,486.3,510.615,511.5979050000002
15,6,2019,6,352.5,370.125,369.7056300000003
15,6,2019,8,724.24,760.452,760.1141100000003
1,6,2019,10,894.8,939.54,937.39317
15,6,2019,6,112.62,118.251,117.96434999999995
15,6,2019,6,372.78,391.419,391.17686999999967
3,5,2019,10,121.2,127.26,127.3805399999999
3,3,2019,6,279.18,293.139,293.65329000000025
15,6,2019,1,84.83,89.0715,88.82170500000005
15,6,2019,1,62.48,65.604,65.72558999999994
2,3,2019,7,664.16,697.368,698.2625999999993
2,3,2019,10,727.8,764.19,764.5352400000002
3,3,2019,8,240.96,253.008,253.37843999999984
3,4,2019,5,73.1,76.755,76.86493499999997
15,6,2019,8,710.32,745.836,744.7690950000001
1,11,2019,6,291.0,305.55,305.3874600000002
2,10,2019,2,66.94,70.287,69.88737000000003
1,7,2019,7,335.79,352.5795,352.58664
1,7,2019,6,585.66,614.943,610.4590800000002
3,11,2019,7,207.69,218.0745,217.46844000000013
15,6,2019,5,257.7,270.585,270.2122499999999
15,6,2019,1,65.82,69.111,69.60985500000002
15,6,2019,8,789.6,829.08,829.6203300000004
15,6,2019,5,366.4,384.72,385.13748000000055
3,12,2019,4,377.04,395.892,394.47544500000004
15,6,2019,5,498.45,523.3725,523.7410500000001
1,2,2019,6,132.06,138.663,138.97747499999983
2,6,2019,6,224.64,235.872,235.77350999999976
2,12,2019,8,758.96,796.908,794.0432850000011
15,6,2019,5,54.95,57.6975,57.87033
15,6,2019,4,331.72,348.306,349.16805
15,6,2019,4,222.0,233.1,233.3470649999999
1,2,2019,1,42.47,44.5935,43.905959999999965
3,6,2019,10,158.1,166.005,165.9333899999999
15,6,2019,9,648.99,681.4395,681.15075
